
FullName                                                                                                                                                                                                                                        Length
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\cmake\release\x86\metadata_generation_command.txt                                                                                                                                                1003
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\cmake\release\x86\metadata_generation_stderr.txt                                                                                                                                                    0
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\cmake\release\x86\metadata_generation_stdout.txt                                                                                                                                                  727
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\cmake\release\x86\prefab_config.json                                                                                                                                                               40
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\cmake\release\x86\symbol_folder_index.txt                                                                                                                                                          59
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\15705v21\arm64-v8a\.cmake\api\v1\reply\cache-v2-975857920aee5650ff34.json                                                                                                                 33430
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\15705v21\arm64-v8a\.cmake\api\v1\reply\cmakeFiles-v1-bb0c1ce0a91a718d9dc2.json                                                                                                            16456
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\15705v21\arm64-v8a\.cmake\api\v1\reply\codemodel-v2-807478c5e11722290b8d.json                                                                                                              1065
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\15705v21\arm64-v8a\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                                                                                                          168
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\15705v21\arm64-v8a\.cmake\api\v1\reply\index-2026-01-22T10-51-08-0703.json                                                                                                                 1643
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\15705v21\arm64-v8a\.cmake\api\v1\reply\target-yolov5ncnn-Debug-0f6b725b415c77e0382b.json                                                                                                   4758
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\15705v21\arm64-v8a\additional_project_files.txt                                                                                                                                               0
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\15705v21\arm64-v8a\android_gradle_build.json                                                                                                                                               2347
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\15705v21\arm64-v8a\android_gradle_build_mini.json                                                                                                                                          1943
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\15705v21\arm64-v8a\build_file_index.txt                                                                                                                                                    1016
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\15705v21\arm64-v8a\CMakeCache.txt                                                                                                                                                         19540
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\15705v21\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeDetermineCompilerABI_C.bin                                                                                                       10528
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\15705v21\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeDetermineCompilerABI_CXX.bin                                                                                                     10576
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\15705v21\arm64-v8a\CMakeFiles\FindOpenMP\ompver_C.bin                                                                                                                                     10024
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\15705v21\arm64-v8a\CMakeFiles\FindOpenMP\ompver_CXX.bin                                                                                                                                   10664
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\15705v21\arm64-v8a\CMakeFiles\TargetDirectories.txt                                                                                                                                         306
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\15705v21\arm64-v8a\compile_commands.json                                                                                                                                                   1053
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\15705v21\arm64-v8a\compile_commands.json.bin                                                                                                                                               1164
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\15705v21\arm64-v8a\configure_fingerprint.bin                                                                                                                                               2761
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\15705v21\arm64-v8a\metadata_generation_command.txt                                                                                                                                          963
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\15705v21\arm64-v8a\prefab_config.json                                                                                                                                                        40
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\15705v21\arm64-v8a\symbol_folder_index.txt                                                                                                                                                   96
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\15705v21\hash_key.txt                                                                                                                                                                      1081
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\arm64-v8a\.cmake\api\v1\reply\cache-v2-968cc0aeb88b372ee7bf.json                                                                                                                 33300
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\arm64-v8a\.cmake\api\v1\reply\cmakeFiles-v1-4362aaf1edc56870070c.json                                                                                                            15938
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\arm64-v8a\.cmake\api\v1\reply\codemodel-v2-a3739929e53794c86d38.json                                                                                                              1069
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\arm64-v8a\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                                                                                                          168
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\arm64-v8a\.cmake\api\v1\reply\index-2025-12-01T11-36-30-0380.json                                                                                                                 1619
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\arm64-v8a\.cmake\api\v1\reply\target-yolov5ncnn-Debug-c2ed26cb8857529644a3.json                                                                                                   4765
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\arm64-v8a\android_gradle_build.json                                                                                                                                               2507
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\arm64-v8a\android_gradle_build_command_yolov5ncnn_arm64-v8a.txt                                                                                                                    164
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\arm64-v8a\android_gradle_build_stderr_yolov5ncnn_arm64-v8a.txt                                                                                                                       0
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\arm64-v8a\android_gradle_build_stdout_yolov5ncnn_arm64-v8a.txt                                                                                                                     128
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\arm64-v8a\CMakeCache.txt                                                                                                                                                         19404
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeDetermineCompilerABI_C.bin                                                                                                       10520
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeDetermineCompilerABI_CXX.bin                                                                                                     10568
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\arm64-v8a\CMakeFiles\FindOpenMP\ompver_C.bin                                                                                                                                     10032
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\arm64-v8a\CMakeFiles\FindOpenMP\ompver_CXX.bin                                                                                                                                   10648
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\arm64-v8a\CMakeFiles\TargetDirectories.txt                                                                                                                                         312
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\arm64-v8a\compile_commands.json                                                                                                                                                   1045
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\arm64-v8a\compile_commands.json.bin                                                                                                                                               1152
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\arm64-v8a\metadata_generation_command.txt                                                                                                                                         1010
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\arm64-v8a\prefab_config.json                                                                                                                                                        40
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\armeabi-v7a\.cmake\api\v1\reply\cache-v2-8c890b5daccab3cb8a66.json                                                                                                               33300
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\armeabi-v7a\.cmake\api\v1\reply\cmakeFiles-v1-7c6983c0fe352561dd53.json                                                                                                          15972
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\armeabi-v7a\.cmake\api\v1\reply\codemodel-v2-58590fff40f8c6245d30.json                                                                                                            1071
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\armeabi-v7a\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                                                                                                        168
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\armeabi-v7a\.cmake\api\v1\reply\index-2026-01-07T07-10-30-0339.json                                                                                                               1619
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\armeabi-v7a\.cmake\api\v1\reply\target-yolov5ncnn-Debug-8c198b707afec98e8ece.json                                                                                                 4837
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\armeabi-v7a\android_gradle_build.json                                                                                                                                             2529
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\armeabi-v7a\android_gradle_build_command_yolov5ncnn_armeabi-v7a.txt                                                                                                                166
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\armeabi-v7a\android_gradle_build_stderr_yolov5ncnn_armeabi-v7a.txt                                                                                                                   0
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\armeabi-v7a\android_gradle_build_stdout_yolov5ncnn_armeabi-v7a.txt                                                                                                                 335
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\armeabi-v7a\CMakeCache.txt                                                                                                                                                       19406
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeDetermineCompilerABI_C.bin                                                                                                     81768
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeDetermineCompilerABI_CXX.bin                                                                                                   81964
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\armeabi-v7a\CMakeFiles\FindOpenMP\ompver_C.bin                                                                                                                                   81320
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\armeabi-v7a\CMakeFiles\FindOpenMP\ompver_CXX.bin                                                                                                                                 81988
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\armeabi-v7a\CMakeFiles\TargetDirectories.txt                                                                                                                                       318
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\armeabi-v7a\compile_commands.json                                                                                                                                                 1074
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\armeabi-v7a\compile_commands.json.bin                                                                                                                                             1195
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\armeabi-v7a\metadata_generation_command.txt                                                                                                                                       1020
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5f5mwt\armeabi-v7a\prefab_config.json                                                                                                                                                      40
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5v5928\arm64-v8a\.cmake\api\v1\reply\cache-v2-b8a39ec13bb0e4b45981.json                                                                                                                 33582
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5v5928\arm64-v8a\.cmake\api\v1\reply\cmakeFiles-v1-a4aea94cb7be01796869.json                                                                                                            30695
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5v5928\arm64-v8a\.cmake\api\v1\reply\codemodel-v2-e7a7d30e85b9126e1278.json                                                                                                              1065
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5v5928\arm64-v8a\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                                                                                                          168
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5v5928\arm64-v8a\.cmake\api\v1\reply\index-2026-01-22T11-50-12-0763.json                                                                                                                 1643
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5v5928\arm64-v8a\.cmake\api\v1\reply\target-yolov5ncnn-Debug-251a4add02b09efb80ff.json                                                                                                   4686
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5v5928\arm64-v8a\additional_project_files.txt                                                                                                                                               0
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5v5928\arm64-v8a\android_gradle_build.json                                                                                                                                               2347
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5v5928\arm64-v8a\android_gradle_build_mini.json                                                                                                                                          1943
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5v5928\arm64-v8a\build_file_index.txt                                                                                                                                                    1016
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5v5928\arm64-v8a\CMakeCache.txt                                                                                                                                                         19543
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5v5928\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeDetermineCompilerABI_C.bin                                                                                                        7880
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5v5928\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeDetermineCompilerABI_CXX.bin                                                                                                      8032
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5v5928\arm64-v8a\CMakeFiles\FindOpenMP\ompver_C.bin                                                                                                                                      7280
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5v5928\arm64-v8a\CMakeFiles\FindOpenMP\ompver_CXX.bin                                                                                                                                    8112
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5v5928\arm64-v8a\CMakeFiles\TargetDirectories.txt                                                                                                                                         306
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5v5928\arm64-v8a\compile_commands.json                                                                                                                                                    961
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5v5928\arm64-v8a\compile_commands.json.bin                                                                                                                                               1058
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5v5928\arm64-v8a\configure_fingerprint.bin                                                                                                                                               2761
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5v5928\arm64-v8a\metadata_generation_command.txt                                                                                                                                          963
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5v5928\arm64-v8a\prefab_config.json                                                                                                                                                        40
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5v5928\arm64-v8a\symbol_folder_index.txt                                                                                                                                                   96
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\1p5v5928\hash_key.txt                                                                                                                                                                      1081
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\222o1l6h\x86\.cmake\api\v1\reply\cache-v2-f8d218a24c1d1e486036.json                                                                                                                       26799
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\222o1l6h\x86\.cmake\api\v1\reply\cmakeFiles-v1-4ab88490513c622dae36.json                                                                                                                  13087
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\222o1l6h\x86\.cmake\api\v1\reply\codemodel-v2-55f32ad38c26a93bbd6d.json                                                                                                                    1006
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\222o1l6h\x86\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                                                                                                                168
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\222o1l6h\x86\.cmake\api\v1\reply\index-2024-08-26T09-48-36-0814.json                                                                                                                       1747
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\222o1l6h\x86\.cmake\api\v1\reply\target-ml_lik_car-Debug-80d46f9c25485a0a55f3.json                                                                                                         2402
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\222o1l6h\x86\android_gradle_build.json                                                                                                                                                     1434
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\222o1l6h\x86\CMakeCache.txt                                                                                                                                                               16445
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\222o1l6h\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeDetermineCompilerABI_C.bin                                                                                                              8308
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\222o1l6h\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeDetermineCompilerABI_CXX.bin                                                                                                            8500
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\222o1l6h\x86\CMakeFiles\TargetDirectories.txt                                                                                                                                               210
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\222o1l6h\x86\compile_commands.json                                                                                                                                                          886
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\222o1l6h\x86\compile_commands.json.bin                                                                                                                                                     1007
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\222o1l6h\x86\metadata_generation_command.txt                                                                                                                                               1028
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\222o1l6h\x86\prefab_config.json                                                                                                                                                              40
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\2z2q4r47\arm64-v8a\CMakeCache.txt                                                                                                                                                         20164
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\2z2q4r47\arm64-v8a\CMakeFiles\3.18.1-g262b901-dirty\CMakeDetermineCompilerABI_C.bin                                                                                                       10216
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\2z2q4r47\arm64-v8a\CMakeFiles\3.18.1-g262b901-dirty\CMakeDetermineCompilerABI_CXX.bin                                                                                                     10232
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\2z2q4r47\arm64-v8a\CMakeFiles\FindOpenMP\ompver_C.bin                                                                                                                                      9944
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\2z2q4r47\arm64-v8a\CMakeFiles\FindOpenMP\ompver_CXX.bin                                                                                                                                   10536
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\2z2q4r47\arm64-v8a\metadata_generation_command.txt                                                                                                                                          964
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\2z2q4r47\armeabi-v7a\CMakeCache.txt                                                                                                                                                       20009
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\2z2q4r47\armeabi-v7a\CMakeFiles\3.18.1-g262b901-dirty\CMakeDetermineCompilerABI_C.bin                                                                                                     81520
F:\Androidcar\ML_lik_car (3)\ML_lik_car\app\.cxx\Debug\2z2q4r47\armeabi-v7a\CMakeFiles\3.18.1-g262b901-dirty\CMakeDetermineCompilerABI_CXX.bin                                                                                                   81596
